AircraftSystem                                                       = "AircraftSystem"
AircraftSystemPayloadMissionSystem                                   = "AircraftSystem.PayloadMissionSystem"
PayloadMissionSystemIntegration                                      = "AircraftSystem.PayloadMissionSystem.PayloadIntegrationAssemblyTestAndCheckout"
PayloadMissionSystemSurvivability                                    = "AircraftSystem.PayloadMissionSystem.SurvivabilityPayload"
PayloadMissionSystemReconnaissance                                   = "AircraftSystem.PayloadMissionSystem.ReconnaissancePayload"
PayloadMissionSystemElectronicWarfare                                = "AircraftSystem.PayloadMissionSystem.ElectronicWarfarePayload"
PayloadMissionSystemArmamentWeaponsDelivery                          = "AircraftSystem.PayloadMissionSystem.ArmamentWeaponsDeliveryPayload"
PayloadMissionSystemSoftwareRelease                                  = "AircraftSystem.PayloadMissionSystem.PayloadSoftwareRelease"
PayloadMissionSystemOther                                            = "AircraftSystem.PayloadMissionSystem.OtherPayload"
GroundHostSegment                                                    = "AircraftSystem.GroundHostSegment"
GroundHostSegmentIntegration                                         = "AircraftSystem.GroundHostSegment.GroundSegmentIntegrationAssemblyTestAndCheckout"
GroundHostSegmentGroundControlSystems                                = "AircraftSystem.GroundHostSegment.GroundControlSystems"
GroundHostSegmentCommandAndControlSubsystem                          = "AircraftSystem.GroundHostSegment.CommandAndControlSubsystem"
GroundHostSegmentLaunchEquipment                                     = "AircraftSystem.GroundHostSegment.LaunchEquipment"
GroundHostSegmentRecoveryEquipment                                   = "AircraftSystem.GroundHostSegment.RecoveryEquipment"
GroundHostSegmentTransportVehicles                                   = "AircraftSystem.GroundHostSegment.TransportVehicles"
GroundHostSegmentSoftwareRelease                                     = "AircraftSystem.GroundHostSegment.GroundSegmentSoftwareRelease"
GroundHostSegmentOther                                               = "AircraftSystem.GroundHostSegment.OtherGroundHostSegment"
AircraftSystemSoftwareRelease                                        = "AircraftSystem.AircraftSystemSoftwareRelease"
SystemsEngineering                                                   = "AircraftSystem.SystemsEngineering"
SystemsEngineeringSoftware                                           = "AircraftSystem.SystemsEngineering.SoftwareSystemsEngineering"
SystemsEngineeringIntegratedLogisticsSupport                         = "AircraftSystem.SystemsEngineering.IntegratedLogisticsSupportSystemsEngineering"
SystemsEngineeringCybersecurity                                      = "AircraftSystem.SystemsEngineering.CybersecuritySystemsEngineering"
SystemsEngineeringCore                                               = "AircraftSystem.SystemsEngineering.CoreSystemsEngineering"
SystemsEngineeringOther                                              = "AircraftSystem.SystemsEngineering.OtherSystemsEngineering"
ProgramManagement                                                    = "AircraftSystem.ProgramManagement"
ProgramManagementSoftware                                            = "AircraftSystem.ProgramManagement.SoftwareProgramManagement"
ProgramManagementIntegratedLogisticsSupport                          = "AircraftSystem.ProgramManagement.IntegratedLogisticsSupportProgramManagement"
ProgramManagementCybersecurity                                       = "AircraftSystem.ProgramManagement.CybersecurityManagement"
ProgramManagementCore                                                = "AircraftSystem.ProgramManagement.CoreProgramManagement"
ProgramManagementOther                                               = "AircraftSystem.ProgramManagement.OtherProgramManagement"
SystemTestAndEvaluation                                              = "AircraftSystem.SystemTestAndEvaluation"
DevelopmentalTestAndEvaluation                                       = "AircraftSystem.SystemTestAndEvaluation.DevelopmentalTestAndEvaluation"
DevelopmentalTestAndEvaluationSystemAcceptanceTest                   = "AircraftSystem.SystemTestAndEvaluation.DevelopmentalTestAndEvaluation.SystemAcceptanceTest"
DevelopmentalTestAndEvaluationWindTunnelTests                        = "AircraftSystem.SystemTestAndEvaluation.DevelopmentalTestAndEvaluation.WindTunnelTests"
DevelopmentalTestAndEvaluationStructuralTests                        = "AircraftSystem.SystemTestAndEvaluation.DevelopmentalTestAndEvaluation.StructuralTests"
DevelopmentalTestAndEvaluationFlightTests                            = "AircraftSystem.SystemTestAndEvaluation.DevelopmentalTestAndEvaluation.FlightTests"
DevelopmentalTestAndEvaluationGroundTests                            = "AircraftSystem.SystemTestAndEvaluation.DevelopmentalTestAndEvaluation.GroundTests"
DevelopmentalTestAndEvaluationCybersecurityTestAndEvaluation         = "AircraftSystem.SystemTestAndEvaluation.DevelopmentalTestAndEvaluation.CybersecurityTestAndEvaluation"
DevelopmentalTestAndEvaluationOtherDtETests                          = "AircraftSystem.SystemTestAndEvaluation.DevelopmentalTestAndEvaluation.OtherDtETests"
OperationalTestAndEvaluation                                         = "AircraftSystem.SystemTestAndEvaluation.OperationalTestAndEvaluation"
OperationalTestAndEvaluationLimitedUserEvaluation                    = "AircraftSystem.SystemTestAndEvaluation.OperationalTestAndEvaluation.LimitedUserEvaluation"
OperationalTestAndEvaluationInteroperabilityTesting                  = "AircraftSystem.SystemTestAndEvaluation.OperationalTestAndEvaluation.InteroperabilityTesting"
OperationalTestAndEvaluationFlightTests                              = "AircraftSystem.SystemTestAndEvaluation.OperationalTestAndEvaluation.FlightTests"
OperationalTestAndEvaluationGroundTests                              = "AircraftSystem.SystemTestAndEvaluation.OperationalTestAndEvaluation.GroundTests"
OperationalTestAndEvaluationCybersecurity                            = "AircraftSystem.SystemTestAndEvaluation.OperationalTestAndEvaluation.CybersecurityTestAndEvaluation"
OperationalTestAndEvaluationOtherOtETests                            = "AircraftSystem.SystemTestAndEvaluation.OperationalTestAndEvaluation.OtherOtETests"
SystemTestAndEvaluationLiveFire                                      = "AircraftSystem.SystemTestAndEvaluation.LiveFireTestAndEvaluation"
SystemTestAndEvaluationMockUp                                        = "AircraftSystem.SystemTestAndEvaluation.MockUpsSystemIntegrationLabs"
SystemTestAndEvaluationSupport                                       = "AircraftSystem.SystemTestAndEvaluation.TestAndEvaluationSupport"
SystemTestAndEvaluationFacilities                                    = "AircraftSystem.SystemTestAndEvaluation.TestFacilities"
Training                                                             = "AircraftSystem.Training"
TrainingEquipment                                                    = "AircraftSystem.Training.Equipment"
TrainingOperatorInstructionalEquipment                               = "AircraftSystem.Training.Equipment.OperatorInstructionalEquipment"
TrainingMaintainerInstructionalEquipment                             = "AircraftSystem.Training.Equipment.MaintainerInstructionalEquipment"
TrainingServices                                                     = "AircraftSystem.Training.Services"
TrainingOperatorInstructionalServices                                = "AircraftSystem.Training.Services.OperatorInstructionalServices"
TrainingMaintainerInstructionalServices                              = "AircraftSystem.Training.Services.MaintainerInstructionalServices"
TrainingFacilities                                                   = "AircraftSystem.Training.Facilities"
TrainingSoftware                                                     = "AircraftSystem.Training.TrainingSoftware"
Data                                                                 = "AircraftSystem.Data"
DataDeliverables                                                     = "AircraftSystem.Data.DataDeliverables"
DataRepository                                                       = "AircraftSystem.Data.DataRepository"
DataRights                                                           = "AircraftSystem.Data.DataRights"
PeculiarSupportEquipment                                             = "AircraftSystem.PeculiarSupportEquipment"
TestAndMeasurementEquipment                                          = "AircraftSystem.PeculiarSupportEquipment.TestAndMeasurementEquipment"
TestAndMeasurementEquipmentAirframeHullVehicle                       = "AircraftSystem.PeculiarSupportEquipment.TestAndMeasurementEquipment.AirframeHullVehicle"
TestAndMeasurementEquipmentPropulsion                                = "AircraftSystem.PeculiarSupportEquipment.TestAndMeasurementEquipment.Propulsion"
TestAndMeasurementEquipmentElectronicsAvionics                       = "AircraftSystem.PeculiarSupportEquipment.TestAndMeasurementEquipment.ElectronicsAvionics"
TestAndMeasurementEquipmentOtherMajorSubsystems                      = "AircraftSystem.PeculiarSupportEquipment.TestAndMeasurementEquipment.OtherMajorSubsystems"
SupportAndHandlingEquipment                                          = "AircraftSystem.PeculiarSupportEquipment.SupportAndHandlingEquipment"
SupportAndHandlingEquipmentAirframeHullVehicle                       = "AircraftSystem.PeculiarSupportEquipment.SupportAndHandlingEquipment.AirframeHullVehicle"
SupportAndHandlingEquipmentPropulsion                                = "AircraftSystem.PeculiarSupportEquipment.SupportAndHandlingEquipment.Propulsion"
SupportAndHandlingEquipmentElectronicsAvionics                       = "AircraftSystem.PeculiarSupportEquipment.SupportAndHandlingEquipment.ElectronicsAvionics"
SupportAndHandlingEquipmentOtherMajorSubsystems                      = "AircraftSystem.PeculiarSupportEquipment.SupportAndHandlingEquipment.OtherMajorSubsystems"
CommonSupportEquipment                                               = "AircraftSystem.CommonSupportEquipment"
TestAndMeasurementEquipmentTestAndMeasurementEquipment               = "AircraftSystem.CommonSupportEquipment.TestAndMeasurementEquipment"
TestAndMeasurementEquipmentAirframeHullVehicle                       = "AircraftSystem.CommonSupportEquipment.TestAndMeasurementEquipment.AirframeHullVehicle"
TestAndMeasurementEquipmentPropulsion                                = "AircraftSystem.CommonSupportEquipment.TestAndMeasurementEquipment.Propulsion"
TestAndMeasurementEquipmentElectronicsAvionics                       = "AircraftSystem.CommonSupportEquipment.TestAndMeasurementEquipment.ElectronicsAvionics"
TestAndMeasurementEquipmentOtherMajorSubsystems                      = "AircraftSystem.CommonSupportEquipment.TestAndMeasurementEquipment.OtherMajorSubsystems"
SupportAndHandlingEquipment                                          = "AircraftSystem.CommonSupportEquipment.SupportAndHandlingEquipment"
SupportAndHandlingEquipmentAirframeHullVehicle                       = "AircraftSystem.CommonSupportEquipment.SupportAndHandlingEquipment.AirframeHullVehicle"
SupportAndHandlingEquipmentPropulsion                                = "AircraftSystem.CommonSupportEquipment.SupportAndHandlingEquipment.Propulsion"
SupportAndHandlingEquipmentElectronicsAvionics                       = "AircraftSystem.CommonSupportEquipment.SupportAndHandlingEquipment.ElectronicsAvionics"
SupportAndHandlingEquipmentOtherMajorSubsystems                      = "AircraftSystem.CommonSupportEquipment.SupportAndHandlingEquipment.OtherMajorSubsystems"
OperationalSiteActivation                                            = "AircraftSystem.OperationalSiteActivation"
OperationalSiteActivationSystemAssemblyInstallationAndCheckoutOnSite = "AircraftSystem.OperationalSiteActivation.SystemAssemblyInstallationAndCheckoutOnSite"
OperationalSiteActivationContractorTechnicalSupport                  = "AircraftSystem.OperationalSiteActivation.ContractorTechnicalSupport"
OperationalSiteActivationSiteConstruction                            = "AircraftSystem.OperationalSiteActivation.SiteConstruction"
OperationalSiteActivationSiteShipVehicleConversion                   = "AircraftSystem.OperationalSiteActivation.SiteShipVehicleConversion"
OperationalSiteActivationInterimContractorSupport                    = "AircraftSystem.OperationalSiteActivation.InterimContractorSupport"
ContractorLogisticsSupport                                           = "AircraftSystem.ContractorLogisticsSupport"
IndustrialFacilities                                                 = "AircraftSystem.IndustrialFacilities"
IndustrialFacilitiesConstructionConversionExpansion                  = "AircraftSystem.IndustrialFacilities.ConstructionConversionExpansion"
IndustrialFacilitiesEquipmentAcquisitionOrModernization              = "AircraftSystem.IndustrialFacilities.EquipmentAcquisitionOrModernization"
IndustrialFacilitiesIndustrialFacilitiesMaintenance                  = "AircraftSystem.IndustrialFacilities.IndustrialFacilitiesMaintenance"
InitialSparesAndRepairParts                                          = "AircraftSystem.InitialSparesAndRepairParts"
